Name;For Timeseries;For Scatter;Renamed (unit);Info
K (mg/L);Yes;Yes;Potassium (mg/L);The samples for K were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). K concentrations were measured with inductively coupled plasma opticK emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Kfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Mg (mg/L);Yes;Yes;Magnesium (mg/L);The samples for Mg were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Mg concentrations were measured with inductively coupled plasma opticMg emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Mgfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Mn (Âµg/L);Yes;Yes;Manganese (Âµg/L);The samples for Mn were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Mn concentrations were measured with inductively coupled plasma opticMn emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Mnfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Na (mg/L);Yes;Yes;Sodium (mg/L);The samples for Na were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Na concentrations were measured with inductively coupled plasma opticNa emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Nafred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
P (mg/L);Yes;Yes;Phosphite (mg/L);The samples for P were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). P concentrations were measured with inductively coupled plasma opticP emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Pfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Si (mg/L);Yes;Yes;Silicate (mg/L);The samples for Si were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Si concentrations were measured with inductively coupled plasma opticSi emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Sifred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Sr (Âµg/L);Yes;Yes;Strontium (Âµg/L);The samples for Sr were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Sr concentrations were measured with inductively coupled plasma opticSr emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Srfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Pb (Âµg/L);No;No;Lead (Âµg/L);The samples for Pb were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Pb concentrations were measured with inductively coupled plasma opticPb emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Pbfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Cr (Âµg/L);No;No;Chromium (Âµg/L);The samples for Cr were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Cr concentrations were measured with inductively coupled plasma opticCr emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Crfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
V (Âµg/L);No;No;Vanadium (Âµg/L);The samples for V were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). V concentrations were measured with inductively coupled plasma opticV emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Vfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Co (Âµg/L);No;No;Cobalt (Âµg/L);The samples for Co were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Co concentrations were measured with inductively coupled plasma opticCo emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Cofred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Ni (Âµg/L);No;No;Nickel (Âµg/L);The samples for Ni were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Ni concentrations were measured with inductively coupled plasma opticNi emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Nifred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Cu (Âµg/L);No;No;Copper (Âµg/L);The samples for Cu were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Cu concentrations were measured with inductively coupled plasma opticCu emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Cufred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Zn (Âµg/L);No;No;Zinc (Âµg/L);The samples for Zn were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Zn concentrations were measured with inductively coupled plasma opticZn emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Znfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Day of Year;No;Yes;Day of Year (JJJ);Day of year
Year;No;Yes;Year (YYY);Year
Month;No;Yes;Month (MM);Month
Discharge;Yes;Yes;Discharge (m³/s);Discharge data is taken from ArcticGRO (Shicklomanov et al. 2021).
